onset	duration	trial_num	target_nontarget	image_id	transition_duration	resp_1st	resp_2nd	rt_1st	rt_2nd	acc
3.2076799034694	1.2001	1	2	121	0.4995	2	0	1.1845	0	1
NaN	1.2001	2	2	92	0.5098	2	0	0.7573	0	1
NaN	1.2001	3	2	155	0.5053	2	0	0.5782	0	1
NaN	1.2	4	2	124	0.5041	2	0	0.7322	0	1
NaN	1.2	5	1	66	0.5036	1	0	0.7088	0	1
NaN	1.2	6	2	43	0.5042	2	0	0.8043	0	1
NaN	1.2	7	2	142	0.5039	2	0	1.0591	0	1
NaN	1.2	8	2	140	0.5031	2	0	0.8021	0	1
NaN	1.2	9	2	164	0.5115	2	0	0.9085	0	1
NaN	1.2	10	2	71	0.5112	2	0	0.5969	0	1
NaN	1.2	11	2	175	0.5105	2	0	0.5638	0	1
NaN	1.2	12	2	146	0.5101	2	0	0.739	0	1
NaN	1.2	13	1	144	0.509	1	0	0.8331	0	1
NaN	1.2	14	2	85	0.5099	2	0	0.6876	0	1
NaN	1.2	15	2	119	0.5095	2	0	0.6692	0	1
NaN	1.2	16	2	53	0.5076	2	0	0.7737	0	1
NaN	1.2	17	1	138	0.5089	1	0	0.8492	0	1
NaN	1.2	18	2	44	0.5084	2	0	0.7378	0	1
NaN	1.2	19	2	98	0.5075	2	0	0.7493	0	1
NaN	1.2	20	2	37	0.5077	2	0	0.7878	0	1
NaN	1.2	21	2	26	0.5064	2	0	0.7453	0	1
NaN	1.2	22	2	127	0.5083	2	0	0.5737	0	1
NaN	1.2	23	2	47	0.5068	2	0	0.4764	0	1
NaN	1.2	24	1	96	0.5075	1	0	0.9348	0	1
NaN	1.2	25	2	107	0.507	2	0	0.6898	0	1
NaN	1.2	26	2	166	0.5068	2	0	0.7984	0	1
NaN	1.2	27	1	18	0.5062	1	0	0.8578	0	1
NaN	1.2	28	2	86	0.5056	2	0	1.0642	0	1
NaN	1.2	29	2	88	0.5054	2	0	0.7789	0	1
NaN	1.2	30	2	34	0.505	2	0	0.6757	0	1
NaN	1.2	31	2	2	0.5046	2	0	0.561	0	1
NaN	1.2	32	2	135	0.5041	2	0	0.5785	0	1
NaN	1.2	33	2	1	0.5037	2	0	0.8964	0	1
NaN	1.2	34	2	87	0.5034	2	0	0.7208	0	1
NaN	1.2	35	2	94	0.5031	2	0	0.7323	0	1
NaN	1.2	36	2	80	0.5024	2	0	0.5548	0	1
NaN	1.2	37	2	41	0.5021	2	0	0.5579	0	1
NaN	1.2	38	2	77	0.5109	2	0	0.5571	0	1
NaN	1.2	39	2	122	0.5109	2	0	0.7812	0	1
NaN	1.2	40	2	133	0.5122	2	0	0.7311	0	1
NaN	1.2	41	2	65	0.5105	2	0	0.7159	0	1
NaN	1.2	42	1	6	0.5114	2	1	0.7715	1.0726	0
NaN	1.2	43	2	177	0.5094	2	0	1.0943	0	1
NaN	1.2	44	2	61	0.5084	2	0	0.9028	0	1
NaN	1.2	45	1	78	0.5086	1	0	0.7135	0	1
NaN	1.2	46	2	134	0.5077	1	0	1.0165	0	0
NaN	1.2	47	2	59	0.5072	2	0	2.0545	0.8545	1
NaN	1.2	48	2	145	0.5057	2	0	0.5438	0	1
NaN	1.2	49	2	82	0.5058	2	0	0.5304	0	1
NaN	1.2	50	2	69	0.5052	2	0	0.7379	0	1
NaN	1.2	51	2	4	0.5055	2	0	0.7536	0	1
NaN	1.2	52	2	109	0.5054	2	0	0.7611	0	1
NaN	1.2	53	2	179	0.5039	2	0	0.7181	0	1
NaN	1.2	54	2	129	0.5047	2	0	0.7582	0	1
NaN	1.2	55	2	125	0.5044	2	0	0.6808	0	1
NaN	1.2	56	2	172	0.5042	2	0	0.6214	0	1
NaN	1.2	57	2	49	0.504	2	0	0.6391	0	1
NaN	1.2	58	2	14	0.5111	2	0	0.5626	0	1
NaN	1.2	59	2	173	0.5028	2	0	0.834	0	1
NaN	1.2	60	2	8	0.5029	2	0	0.7026	0	1
NaN	1.2	61	2	123	0.5123	2	0	0.9166	0	1
NaN	1.2	62	1	180	0.5104	1	0	0.89	0	1
NaN	1.2	63	2	95	0.5104	2	0	0.7734	0	1
NaN	1.2	64	2	9	0.5094	2	0	0.8387	0	1
NaN	1.2	65	2	79	0.5105	2	0	0.6673	0	1
NaN	1.2	66	2	131	0.5098	2	0	0.6198	0	1
NaN	1.2	67	2	27	0.5091	2	0	0.7005	0	1
NaN	1.2	68	2	161	0.5102	2	0	0.8237	0	1
NaN	1.2	69	2	143	0.5099	2	0	0.8372	0	1
NaN	1.2	70	1	108	0.5085	1	0	0.8191	0	1
NaN	1.2	71	2	28	0.5076	2	0	0.6046	0	1
NaN	1.2	72	2	112	0.5073	2	0	0.644	0	1
NaN	1.2	73	2	100	0.5068	2	0	0.6787	0	1
NaN	1.2	74	2	115	0.5067	2	0	0.6374	0	1
NaN	1.2	75	2	20	0.5096	2	0	0.7561	0	1
NaN	1.2	76	2	128	0.5061	2	0	0.5773	0	1
NaN	1.2	77	2	97	0.5058	2	0	0.5089	0	1
NaN	1.2	78	2	149	0.5055	2	0	0.9114	0	1
NaN	1.2	79	2	178	0.5054	2	0	0.6551	0	1
NaN	1.2	80	2	5	0.5051	2	0	0.5904	0	1
NaN	1.2	81	2	113	0.5052	2	0	0.6486	0	1
NaN	1.2	82	2	170	0.5054	2	0	0.6011	0	1
NaN	1.2	83	2	39	0.5122	2	0	0.7359	0	1
NaN	1.2	84	2	76	0.5037	2	0	0.7181	0	1
NaN	1.2	85	1	168	0.5042	2	0	0.8918	0	0
NaN	1.2	86	1	54	0.503	1	0	0.8813	0	1
NaN	1.2	87	2	46	0.5038	2	0	0.7237	0	1
NaN	1.2	88	2	68	0.5033	2	0	0.6145	0	1
NaN	1.2	89	2	130	0.5029	2	0	0.5781	0	1
NaN	1.2	90	1	72	0.5039	1	0	0.8978	0	1
NaN	1.2	91	2	11	0.5108	2	0	0.7821	0	1
NaN	1.2	92	1	36	0.5105	1	0	0.6874	0	1
NaN	1.2	93	2	56	0.51	2	0	0.612	0	1
NaN	1.2	94	1	84	0.5099	1	0	0.7239	0	1
NaN	1.2	95	1	48	0.5093	1	0	0.7897	0	1
NaN	1.2	96	2	74	0.5099	2	0	0.8202	0	1
NaN	1.2	97	2	63	0.508	2	0	0.9357	0	1
NaN	1.2	98	2	62	0.5095	2	0	0.7205	0	1
NaN	1.2	99	1	30	0.5076	1	0	0.9515	0	1
NaN	1.2	100	2	169	0.5079	2	0	0.8013	0	1
NaN	1.2	101	2	116	0.5083	2	0	0.6396	0	1
NaN	1.2	102	2	19	0.5073	2	0	0.6771	0	1
NaN	1.2	103	2	51	0.5073	2	0	0.6833	0	1
NaN	1.2	104	1	162	0.507	2	1	0.6976	1.1016	0
NaN	1.2	105	2	136	0.5061	2	0	0.7827	0	1
NaN	1.2	106	2	176	0.5071	2	0	0.6892	0	1
NaN	1.2	107	2	40	0.506	2	0	0.5521	0	1
NaN	1.2	108	1	126	0.5046	2	1	0.826	1.053	0
NaN	1.2	109	2	111	0.5045	2	0	0.9768	0	1
NaN	1.2	110	2	58	0.5032	2	0	0.9392	0	1
NaN	1.2	111	2	163	0.504	2	0	0.6758	0	1
NaN	1.2	112	2	21	0.5038	2	0	0.8646	0	1
NaN	1.2	113	2	3	0.5113	2	0	0.7083	0	1
NaN	1.2	114	2	91	0.5107	2	0	0.8765	0	1
NaN	1.2	115	2	55	0.5103	2	0	0.8662	0	1
NaN	1.2	116	2	171	0.5105	2	0	0.5728	0	1
NaN	1.2	117	1	174	0.5106	1	0	0.7493	0	1
NaN	1.2	118	2	15	0.5105	2	0	0.9329	0	1
NaN	1.2	119	2	103	0.51	2	0	0.7963	0	1
NaN	1.2	120	2	52	0.5098	2	0	0.6273	0	1
NaN	1.2	121	2	57	0.5093	2	0	0.7323	0	1
NaN	1.2	122	2	32	0.5091	2	0	0.6326	0	1
NaN	1.2	123	2	110	0.5087	2	0	0.6499	0	1
NaN	1.2	124	1	102	0.5082	1	0	1.1007	0	1
NaN	1.2	125	2	33	0.5078	2	0	0.7173	0	1
NaN	1.2	126	2	165	0.5075	2	0	0.9779	0	1
NaN	1.2	127	1	156	0.5069	1	0	0.7993	0	1
NaN	1.2	128	1	90	0.5065	2	1	0.7021	1.0061	0
NaN	1.2	129	2	158	0.5067	2	0	0.7534	0	1
NaN	1.2	130	2	152	0.5063	2	0	0.866	0	1
NaN	1.2	131	2	154	0.5054	2	0	0.8066	0	1
NaN	1.2	132	2	29	0.507	2	0	0.8193	0	1
NaN	1.2	133	2	99	0.5063	2	0	0.7237	0	1
NaN	1.2	134	2	101	0.5059	2	0	0.7111	0	1
NaN	1.2	135	2	13	0.5057	2	0	0.692	0	1
NaN	1.2	136	2	73	0.5053	2	0	0.6723	0	1
NaN	1.2	137	2	70	0.5045	2	0	0.5962	0	1
NaN	1.2	138	2	23	0.5041	2	0	0.5704	0	1
NaN	1.2	139	2	17	0.5048	2	0	0.5862	0	1
NaN	1.2	140	1	42	0.5033	2	1	0.662	0.9129	0
NaN	1.2	141	2	159	0.504	2	0	0.6793	0	1
NaN	1.2	142	2	45	0.5028	2	0	0.608	0	1
NaN	1.2	143	2	7	0.5033	2	0	0.8342	0	1
NaN	1.2	144	1	12	0.503	1	0	0.8142	0	1
NaN	1.2	145	2	106	0.5052	2	0	0.6394	0	1
NaN	1.2	146	2	31	0.5105	2	0	0.9246	0	1
NaN	1.2	147	1	24	0.5105	2	1	0.7125	1.0494	0
NaN	1.2	148	2	167	0.5099	2	0	0.7392	0	1
NaN	1.2	149	1	60	0.5097	2	0	0.6379	0	0
NaN	1.2	150	2	104	0.5094	2	0	0.9052	0	1
NaN	1.2	151	1	120	0.51	1	0	0.9319	0	1
NaN	1.2	152	1	150	0.5081	1	0	0.8412	0	1
NaN	1.2	153	2	153	0.5087	2	0	0.7929	0	1
NaN	1.2	154	2	89	0.5086	2	0	1.0866	0	1
NaN	1.2	155	2	22	0.5079	2	0	0.8845	0	1
NaN	1.2	156	2	139	0.5083	2	0	0.8546	0	1
NaN	1.2	157	2	25	0.5076	2	0	0.8198	0	1
NaN	1.2	158	2	105	0.507	2	0	0.7286	0	1
NaN	1.2	159	2	50	0.5067	2	0	0.6541	0	1
NaN	1.2	160	1	114	0.5056	1	0	0.7111	0	1
NaN	1.2	161	2	81	0.5063	2	0	1.023	0	1
NaN	1.2	162	1	132	0.5063	2	1	0.7319	1.1318	0
NaN	1.2	163	2	10	0.5053	2	0	0.8052	0	1
NaN	1.2	164	2	117	0.5049	2	0	0.7565	0	1
NaN	1.2	165	2	151	0.505	2	0	0.6569	0	1
NaN	1.2	166	2	75	0.5057	2	0	0.7279	0	1
NaN	1.2	167	2	16	0.5038	2	0	0.6426	0	1
NaN	1.2	168	2	148	0.505	2	0	0.5681	0	1
NaN	1.2	169	2	64	0.5045	2	0	0.5857	0	1
NaN	1.2	170	2	67	0.5041	2	0	0.6839	0	1
NaN	1.2	171	2	93	0.5037	2	0	0.7391	0	1
NaN	1.2	172	2	83	0.5033	2	0	0.4964	0	1
NaN	1.2	173	2	137	0.5028	2	0	0.5197	0	1
NaN	1.2	174	2	38	0.5022	2	0	0.4773	0	1
NaN	1.2	175	2	147	0.5021	2	0	0.5292	0	1
NaN	1.2	176	2	160	0.5027	2	0	0.5828	0	1
NaN	1.2	177	2	118	0.51	2	0	0.5501	0	1
NaN	1.2	178	2	157	0.5103	2	0	0.4888	0	1
NaN	1.2	179	2	141	0.5099	2	0	0.5593	0	1
NaN	1.2	180	2	35	0.5095	2	0	0.5511	0	1
NaN	1.2	181	2	243	0.5096	2	0	0.7893	0	1
NaN	1.2	182	2	259	0.5091	2	0	0.6455	0	1
NaN	1.2	183	2	232	0.5091	2	0	0.5766	0	1
NaN	1.2	184	2	208	0.5083	2	0	0.6485	0	1
NaN	1.2	185	2	286	0.5079	2	0	0.5837	0	1
NaN	1.2	186	1	252	0.5074	2	1	0.8834	1.0874	0
NaN	1.2	187	1	330	0.5077	1	0	0.7518	0	1
NaN	1.2	188	2	253	0.5075	2	0	0.7335	0	1
NaN	1.2	189	2	247	0.5075	2	0	0.6139	0	1
NaN	1.2	190	2	322	0.507	2	0	0.5545	0	1
NaN	1.2	191	2	290	0.5073	2	0	0.6602	0	1
NaN	1.2	192	2	274	0.507	2	0	0.7732	0	1
NaN	1.2	193	2	320	0.5061	2	0	0.6803	0	1
NaN	1.2	194	2	206	0.5059	2	0	0.8199	0	1
NaN	1.2	195	2	214	0.5055	2	0	0.7254	0	1
NaN	1.2	196	2	317	0.505	2	0	0.8608	0	1
NaN	1.2	197	2	297	0.5054	2	0	0.7462	0	1
NaN	1.2	198	2	275	0.5042	2	0	0.6422	0	1
NaN	1.2	199	1	324	0.5056	1	0	0.8528	0	1
NaN	1.2	200	2	262	0.5042	2	0	0.9396	0	1
NaN	1.2	201	2	327	0.5041	2	0	0.9548	0	1
NaN	1.2	202	2	350	0.5027	2	0	0.7807	0	1
NaN	1.2	203	2	272	0.504	2	0	0.6325	0	1
NaN	1.2	204	2	296	0.5035	2	0	0.763	0	1
NaN	1.2	205	2	321	0.5038	2	0	0.9506	0	1
NaN	1.2	206	2	188	0.5033	2	0	0.698	0	1
NaN	1.2	207	2	241	0.5116	2	0	0.6907	0	1
NaN	1.2	208	1	246	0.5098	2	1	0.4082	0.7871	0
NaN	1.2	209	1	270	0.5116	1	0	0.7406	0	1
NaN	1.2	210	2	340	0.5116	2	0	0.6375	0	1
NaN	1.2	211	2	254	0.5089	2	0	0.6442	0	1
NaN	1.2	212	2	191	0.5102	2	0	0.6596	0	1
NaN	1.2	213	2	319	0.509	2	0	0.6043	0	1
NaN	1.2	214	1	288	0.5095	1	0	0.8579	0	1
NaN	1.2	215	2	265	0.5084	2	0	0.7206	0	1
NaN	1.2	216	1	228	0.5078	1	0	0.785	0	1
NaN	1.2	217	2	298	0.5077	1	2	0.7358	1.1467	0
NaN	1.2	218	1	312	0.5077	1	0	0.9372	0	1
NaN	1.2	219	2	226	0.5081	2	0	0.7667	0	1
NaN	1.2	220	2	346	0.5067	2	0	0.6631	0	1
NaN	1.2	221	2	244	0.5075	2	0	0.736	0	1
NaN	1.2	222	1	264	0.5061	1	0	0.9481	0	1
NaN	1.2	223	2	316	0.5065	2	0	0.7241	0	1
NaN	1.2	224	2	329	0.5061	2	0	0.6535	0	1
NaN	1.2	225	2	305	0.5064	2	0	0.603	0	1
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
NaN	1.2	244	2	295	0.5064	2	0	0.8377	0	1
NaN	1.2	245	2	230	0.5067	2	0	0.7947	0	1
NaN	1.2	246	2	325	0.5063	2	0	0.5883	0	1
NaN	1.2	247	1	258	0.5047	2	0	0.867	0	0
NaN	1.2	248	2	205	0.5055	2	0	0.7149	0	1
NaN	1.2	249	2	331	0.5057	2	0	0.6178	0	1
NaN	1.2	250	1	294	0.4996	2	0	0.8266	0	0
NaN	1.2	251	1	186	0.505	2	0	0.6104	0	0
NaN	1.2	252	2	239	0.5044	2	0	0.7109	0	1
NaN	1.2	253	2	313	0.5047	2	0	0.783	0	1
NaN	1.2	254	2	287	0.5037	2	0	1.0978	0	1
NaN	1.2	255	2	257	0.5046	2	0	0.7346	0	1
NaN	1.2	256	1	342	0.5024	1	0	0.9131	0	1
NaN	1.2	257	2	212	0.5038	2	0	0.719	0	1
NaN	1.2	258	1	282	0.5018	1	0	0.7523	0	1
NaN	1.2	259	2	211	0.5032	2	0	0.6501	0	1
NaN	1.2	260	2	194	0.51	2	0	0.7865	0	1
NaN	1.2	261	2	251	0.5103	2	0	0.7091	0	1
NaN	1.2	262	2	229	0.5109	2	0	0.697	0	1
NaN	1.2	263	2	353	0.5095	2	0	0.5947	0	1
NaN	1.2	264	2	223	0.5092	2	0	0.8593	0	1
NaN	1.2	265	1	336	0.5102	2	0	0.6928	0	0
NaN	1.2	266	2	292	0.5085	2	0	0.7313	0	1
NaN	1.2	267	2	281	0.5085	2	0	0.7979	0	1
NaN	1.2	268	2	334	0.5084	2	0	0.4042	0	1
NaN	1.2	269	1	354	0.508	1	0	0.9581	0	1
NaN	1.2	270	2	187	0.5087	2	0	0.6434	0	1
NaN	1.2	271	2	285	0.5079	2	0	0.6612	0	1
NaN	1.2	272	2	197	0.509	2	0	0.7937	0	1
NaN	1.2	273	2	182	0.508	2	0	0.7476	0	1
NaN	1.2	274	2	355	0.5071	2	0	0.6707	0	1
NaN	1.2	275	1	240	0.5072	2	1	0.6183	0.8914	0
NaN	1.2	276	2	341	0.5062	2	0	0.7509	0	1
NaN	1.2	277	2	203	0.5064	2	0	0.6988	0	1
NaN	1.2	278	2	184	0.5059	2	0	0.6414	0	1
NaN	1.2	279	2	357	0.5056	2	0	0.6677	0	1
NaN	1.2	280	2	308	0.5046	2	0	0.7045	0	1
NaN	1.2	281	2	283	0.505	2	0	0.8975	0	1
NaN	1.2	282	2	269	0.5066	2	0	0.6571	0	1
NaN	1.2	283	2	231	0.5044	2	0	0.6838	0	1
NaN	1.2	284	2	307	0.5044	2	0	0.7687	0	1
NaN	1.2	285	2	280	0.504	2	0	0.9245	0	1
NaN	1.2	286	2	289	0.5039	2	0	0.6558	0	1
NaN	1.2	287	1	216	0.504	2	0	0.8383	0	0
NaN	1.2	288	2	333	0.5037	2	0	0.7259	0	1
NaN	1.2	289	2	338	0.5029	2	0	0.7586	0	1
NaN	1.2	290	2	359	0.511	2	0	0.6437	0	1
NaN	1.2	291	2	183	0.5117	2	0	0.7116	0	1
NaN	1.2	292	2	332	0.5104	2	0	0.9804	0	1
NaN	1.2	293	1	306	0.5115	1	0	1.0219	0	1
NaN	1.2	294	2	352	0.5111	2	0	0.9006	0	1
NaN	1.2	295	1	300	0.511	1	0	0.7235	0	1
NaN	1.2	296	2	291	0.5094	2	0	0.6586	0	1
NaN	1.2	297	2	233	0.5087	2	0	0.8874	0	1
NaN	1.2	298	1	198	0.5106	1	0	0.824	0	1
NaN	1.2	299	1	234	0.509	2	1	0.6816	1.0666	0
NaN	1.2	300	2	314	0.5082	2	0	0.6703	0	1
NaN	1.2	301	2	181	0.5089	2	0	0.801	0	1
NaN	1.2	302	2	273	0.5076	2	0	0.8416	0	1
NaN	1.2	303	2	200	0.508	2	0	0.9855	0	1
NaN	1.2	304	2	236	0.5072	2	0	0.8327	0	1
NaN	1.2	305	2	293	0.507	2	0	0.8569	0	1
NaN	1.2	306	2	209	0.5073	2	0	0.8548	0	1
NaN	1.2	307	1	222	0.5065	1	0	0.7914	0	1
NaN	1.2	308	2	260	0.5149	1	0	0.9842	0	0
NaN	1.2	309	2	227	0.5055	2	2	1.1142	0	1
NaN	1.2	310	2	347	0.5063	2	0	1.0567	0	1
NaN	1.2	311	1	210	0.505	2	0	0.7864	0	0
NaN	1.2	312	2	301	0.5059	2	0	1.0714	0	1
NaN	1.2	313	1	360	0.5048	1	0	0.9408	0	1
NaN	1.2	314	1	318	0.5045	1	0	0.8039	0	1
NaN	1.2	315	2	238	0.505	2	0	0.784	0	1
NaN	1.2	316	2	304	0.5048	2	0	0.7909	0	1
NaN	1.2	317	2	302	0.5046	2	0	0.6689	0	1
NaN	1.2	318	2	255	0.5039	2	0	0.773	0	1
NaN	1.2	319	2	218	0.5037	2	0	0.7334	0	1
NaN	1.2	320	2	323	0.5043	2	0	0.7721	0	1
NaN	1.2	321	2	344	0.5026	2	0	0.8924	0	1
NaN	1.2	322	2	284	0.5112	2	0	0.7238	0	1
NaN	1.2	323	1	192	0.5106	2	0	1.0865	0	0
NaN	1.2	324	2	196	0.5104	2	0	0.799	0	1
NaN	1.2	325	2	328	0.5101	2	0	0.7837	0	1
NaN	1.2	326	2	277	0.5115	2	0	0.7715	0	1
NaN	1.2	327	2	189	0.5096	2	0	0.8161	0	1
NaN	1.2	328	2	207	0.5107	2	0	0.9003	0	1
NaN	1.2	329	2	256	0.5102	2	0	0.7231	0	1
NaN	1.2	330	2	225	0.5096	2	0	0.6647	0	1
NaN	1.2	331	2	201	0.5089	2	0	0.5402	0	1
NaN	1.2	332	2	224	0.5086	2	0	0.6566	0	1
NaN	1.2	333	2	237	0.5086	2	0	0.5896	0	1
NaN	1.2	334	2	266	0.5079	2	0	0.5371	0	1
NaN	1.2	335	1	276	0.5078	2	1	0.4615	0.7195	0
NaN	1.2	336	2	335	0.5082	2	0	0.8591	0	1
NaN	1.2	337	2	190	0.5067	2	0	0.7187	0	1
NaN	1.2	338	2	221	0.5078	2	0	0.8592	0	1
NaN	1.2	339	2	261	0.5073	2	0	0.913	0	1
NaN	1.2	340	2	217	0.5064	2	0	0.6707	0	1
NaN	1.2	341	2	356	0.5066	2	0	0.821	0	1
NaN	1.2	342	2	199	0.5056	2	0	0.7277	0	1
NaN	1.2	343	2	193	0.5063	2	0	0.6873	0	1
NaN	1.2	344	2	349	0.5055	2	0	0.5071	0	1
NaN	1.2	345	2	309	0.5068	2	0	0.5077	0	1
NaN	1.2	346	2	345	0.5062	2	0	0.5498	0	1
NaN	1.2	347	2	185	0.506	2	0	0.5599	0	1
NaN	1.2	348	2	268	0.506	2	0	0.8165	0	1
NaN	1.2	349	2	245	0.5046	2	0	0.6182	0	1
NaN	1.2	350	2	303	0.5037	2	0	0.5546	0	1
NaN	1.2	351	2	242	0.5027	2	0	0.5592	0	1
NaN	1.2	352	2	351	0.5035	2	0	0.4299	0	1
NaN	1.2	353	2	358	0.5039	2	0	0.5143	0	1
NaN	1.2	354	2	339	0.5025	2	0	0.5053	0	1
NaN	1.2	355	2	315	0.5029	2	0	0.3667	0	1
NaN	1.2	356	2	271	0.5106	2	0	0.5582	0	1
NaN	1.2	357	2	311	0.5101	2	0	0.4737	0	1
NaN	1.2	358	2	267	0.5096	2	0	0.2814	0	1
NaN	1.2	359	2	279	0.5092	2	0	0.8257	0	1
NaN	1.2	360	2	337	0.509	2	0	0.5803	0	1
